Source,Target,Capacity,Flow
6,4,2,0
6,5,2,0
6,13,2,0
6,14,1,0
6,15,2,0
6,17,2,0
6,21,1,0
6,33,1,0
6,34,1,0
6,37,2,0
6,42,2,0
6,60,1,0
6,79,2,0
6,97,1,0
6,104,1,0
6,105,1,0
6,108,1,0
6,127,1,0
6,131,2,0
6,137,2,0
6,149,2,0
6,167,1,0
6,174,2,0
6,190,2,0
6,197,2,0
6,199,2,0
7,27,2,0
7,28,1,0
7,32,2,0
7,39,1,0
7,49,2,0
7,50,2,0
7,56,1,0
7,57,2,0
7,71,2,0
7,81,1,0
7,82,2,0
7,112,1,0
7,117,1,0
7,121,1,0
7,125,1,0
7,134,2,0
7,135,2,0
7,138,1,0
7,141,2,0
7,150,1,0
7,154,1,0
7,171,2,0
7,179,2,0
7,183,1,0
7,185,1,0
7,187,2,0
7,193,2,0
8,10,2,0
8,15,2,0
8,16,1,0
8,20,1,0
8,33,1,0
8,36,2,0
8,42,2,0
8,65,1,0
8,79,1,0
8,80,1,0
8,84,2,0
8,98,2,0
8,118,2,0
8,128,2,0
8,131,1,0
8,143,2,0
8,146,1,0
8,148,2,0
8,159,2,0
8,164,1,0
8,175,1,0
8,181,2,0
8,199,2,0
9,5,1,0
9,6,1,0
9,14,2,0
9,19,1,0
9,62,1,0
9,66,1,0
9,96,2,0
9,97,2,0
9,105,1,0
9,106,2,0
9,108,2,0
9,126,2,0
9,137,1,0
9,149,2,0
9,155,2,0
9,176,1,0
10,16,2,0
10,26,1,0
10,33,1,0
10,36,1,0
10,38,2,0
10,40,2,0
10,55,2,0
10,58,2,0
10,79,2,0
10,80,2,0
10,88,1,0
10,94,2,0
10,104,1,0
10,118,1,0
10,128,1,0
10,131,1,0
10,148,2,0
10,181,2,0
10,188,2,0
11,7,1,0
11,22,1,0
11,28,2,0
11,46,2,0
11,48,1,0
11,49,1,0
11,70,1,0
11,121,2,0
11,122,1,0
11,125,2,0
11,145,2,0
11,150,2,0
11,162,1,0
11,183,2,0
11,193,1,0
12,7,1,0
12,15,2,0
12,22,2,0
12,23,1,0
12,27,1,0
12,28,1,0
12,39,1,0
12,45,2,0
12,47,1,0
12,49,1,0
12,52,2,0
12,56,2,0
12,57,1,0
12,71,2,0
12,76,2,0
12,89,1,0
12,91,1,0
12,114,1,0
12,121,2,0
12,135,1,0
12,138,1,0
12,145,1,0
12,146,2,0
12,178,2,0
12,179,2,0
12,185,2,0
12,192,2,0
12,193,1,0
12,198,1,0
13,9,1,0
13,19,2,0
13,34,2,0
13,62,2,0
13,96,2,0
13,97,2,0
13,105,1,0
13,106,1,0
13,108,2,0
13,126,2,0
13,142,2,0
13,149,2,0
13,156,2,0
13,167,1,0
13,173,1,0
13,176,1,0
13,195,2,0
14,4,1,0
14,13,1,0
14,42,1,0
14,54,1,0
14,59,2,0
14,84,1,0
14,88,2,0
14,96,2,0
14,98,2,0
14,108,1,0
14,110,1,0
14,127,1,0
14,131,1,0
14,155,1,0
14,159,1,0
14,166,2,0
14,173,1,0
14,176,1,0
14,190,1,0
14,195,2,0
14,199,1,0
15,2,2,0
15,5,1,0
15,16,2,0
15,17,2,0
15,26,1,0
15,27,1,0
15,29,1,0
15,38,1,0
15,47,2,0
15,57,1,0
15,58,1,0
15,59,2,0
15,60,1,0
15,63,2,0
15,65,1,0
15,66,2,0
15,84,1,0
15,95,2,0
15,98,1,0
15,101,2,0
15,104,2,0
15,109,2,0
15,116,2,0
15,152,1,0
15,164,2,0
15,175,2,0
15,184,2,0
15,199,2,0
16,20,2,0
16,38,2,0
16,42,1,0
16,51,2,0
16,63,1,0
16,79,2,0
16,80,2,0
16,94,2,0
16,98,2,0
16,116,1,0
16,118,1,0
16,128,2,0
16,148,1,0
16,159,1,0
16,175,2,0
17,0,2,0
17,5,2,0
17,58,2,0
17,60,1,0
17,63,1,0
17,66,1,0
17,84,2,0
17,93,2,0
17,96,1,0
17,101,1,0
17,109,1,0
17,111,1,0
17,127,1,0
17,133,1,0
17,142,2,0
17,149,1,0
17,152,2,0
17,155,1,0
17,159,1,0
17,164,2,0
17,174,1,0
17,175,1,0
17,179,2,0
17,199,2,0
18,5,2,0
18,24,2,0
18,31,1,0
18,44,1,0
18,52,1,0
18,67,2,0
18,69,1,0
18,74,2,0
18,75,1,0
18,77,2,0
18,82,1,0
18,97,1,0
18,99,1,0
18,101,2,0
18,111,2,0
18,119,2,0
18,152,1,0
18,158,1,0
18,160,1,0
18,185,1,0
18,189,2,0
18,196,1,0
19,6,2,0
19,14,1,0
19,21,1,0
19,37,1,0
19,62,1,0
19,105,2,0
19,108,1,0
19,149,2,0
19,167,2,0
19,190,1,0
19,195,2,0
19,197,2,0
20,1,2,0
20,5,1,0
20,6,1,0
20,10,1,0
20,14,2,0
20,15,2,0
20,17,2,0
20,21,2,0
20,26,1,0
20,34,2,0
20,58,1,0
20,59,2,0
20,60,1,0
20,63,1,0
20,79,1,0
20,85,1,0
20,94,1,0
20,96,2,0
20,98,2,0
20,101,1,0
20,104,2,0
20,108,1,0
20,110,2,0
20,116,1,0
20,127,1,0
20,131,2,0
20,133,2,0
20,137,1,0
20,152,2,0
20,153,1,0
20,154,2,0
20,156,1,0
20,164,2,0
20,167,1,0
20,174,1,0
20,190,2,0
20,197,1,0
21,13,2,0
21,14,2,0
21,37,2,0
21,85,2,0
21,96,2,0
21,108,1,0
21,149,1,0
21,155,1,0
21,159,1,0
21,173,2,0
21,190,1,0
21,195,1,0
22,7,2,0
22,27,1,0
22,28,2,0
22,39,1,0
22,45,2,0
22,46,1,0
22,49,2,0
22,57,1,0
22,69,2,0
22,81,1,0
22,103,1,0
22,114,2,0
22,117,1,0
22,121,2,0
22,122,1,0
22,125,1,0
22,138,1,0
22,140,2,0
22,145,1,0
22,157,2,0
22,162,2,0
22,168,2,0
22,186,1,0
22,187,1,0
22,192,2,0
22,194,1,0
23,7,1,0
23,25,2,0
23,32,1,0
23,35,2,0
23,38,2,0
23,41,2,0
23,57,1,0
23,58,1,0
23,71,2,0
23,72,1,0
23,86,1,0
23,89,1,0
23,95,2,0
23,112,1,0
23,114,1,0
23,116,1,0
23,117,2,0
23,121,2,0
23,123,2,0
23,138,1,0
23,143,2,0
23,145,1,0
23,169,2,0
23,172,1,0
23,184,1,0
23,198,2,0
24,53,1,0
24,69,2,0
24,70,1,0
24,75,2,0
24,77,2,0
24,82,1,0
24,83,2,0
24,87,1,0
24,90,1,0
24,93,2,0
24,99,2,0
24,119,1,0
24,129,1,0
24,130,2,0
24,139,2,0
24,150,2,0
24,158,1,0
24,160,1,0
24,171,2,0
24,180,2,0
24,182,2,0
24,187,2,0
24,189,1,0
24,194,1,0
25,35,2,0
25,61,1,0
25,71,2,0
25,86,2,0
25,89,2,0
25,123,2,0
25,141,1,0
25,144,2,0
25,170,1,0
25,198,2,0
26,1,1,0
26,8,1,0
26,16,2,0
26,17,2,0
26,27,2,0
26,30,1,0
26,33,1,0
26,38,2,0
26,42,1,0
26,43,2,0
26,59,1,0
26,61,1,0
26,64,2,0
26,65,2,0
26,78,1,0
26,79,1,0
26,80,2,0
26,84,2,0
26,94,1,0
26,98,1,0
26,109,1,0
26,133,1,0
26,143,2,0
26,148,1,0
26,153,2,0
26,159,1,0
26,164,2,0
26,181,2,0
26,184,2,0
26,191,1,0
27,1,2,0
27,23,2,0
27,29,1,0
27,32,2,0
27,38,2,0
27,46,1,0
27,47,2,0
27,56,2,0
27,57,1,0
27,58,2,0
27,61,2,0
27,63,1,0
27,76,1,0
27,79,2,0
27,80,1,0
27,82,2,0
27,89,1,0
27,91,2,0
27,95,1,0
27,107,1,0
27,116,2,0
27,117,2,0
27,122,1,0
27,123,1,0
27,138,1,0
27,143,2,0
27,145,1,0
27,146,2,0
27,147,1,0
27,154,1,0
27,184,1,0
27,191,1,0
27,193,1,0
28,39,1,0
28,46,2,0
28,48,1,0
28,52,1,0
28,71,1,0
28,72,1,0
28,73,1,0
28,76,2,0
28,121,2,0
28,125,2,0
28,136,2,0
28,140,1,0
28,141,2,0
28,157,1,0
28,171,2,0
28,172,1,0
28,180,2,0
28,185,1,0
28,186,2,0
28,187,1,0
28,192,2,0
28,194,2,0
29,1,1,0
29,8,2,0
29,12,2,0
29,17,2,0
29,20,2,0
29,23,1,0
29,26,1,0
29,32,1,0
29,46,1,0
29,47,2,0
29,50,2,0
29,58,2,0
29,59,2,0
29,61,2,0
29,64,2,0
29,72,2,0
29,91,2,0
29,98,2,0
29,107,1,0
29,110,2,0
29,127,2,0
29,146,1,0
29,148,1,0
29,152,1,0
29,170,2,0
29,184,2,0
29,185,1,0
29,191,1,0
29,198,2,0
30,40,1,0
30,47,1,0
30,58,1,0
30,102,1,0
30,118,1,0
30,123,1,0
30,128,1,0
30,133,1,0
30,143,1,0
30,175,2,0
30,188,2,0
31,3,1,0
31,4,1,0
31,5,2,0
31,15,1,0
31,17,2,0
31,66,2,0
31,69,2,0
31,87,1,0
31,92,1,0
31,97,2,0
31,98,1,0
31,101,1,0
31,105,1,0
31,111,1,0
31,126,2,0
31,129,1,0
31,139,2,0
31,142,1,0
31,154,1,0
31,155,2,0
31,173,1,0
31,182,2,0
31,189,1,0
31,197,1,0
32,2,2,0
32,12,1,0
32,15,1,0
32,17,1,0
32,26,2,0
32,47,1,0
32,56,2,0
32,79,2,0
32,82,1,0
32,122,2,0
32,123,1,0
32,134,1,0
32,136,1,0
32,141,2,0
32,145,2,0
32,146,1,0
32,147,2,0
32,164,2,0
32,179,1,0
32,185,2,0
33,14,2,0
33,15,2,0
33,16,2,0
33,20,2,0
33,21,2,0
33,42,2,0
33,43,1,0
33,54,2,0
33,59,2,0
33,78,2,0
33,94,2,0
33,104,2,0
33,109,1,0
33,110,2,0
33,159,1,0
33,164,2,0
33,166,1,0
33,167,2,0
33,175,2,0
33,190,1,0
33,199,2,0
34,0,2,0
34,4,1,0
34,5,2,0
34,9,1,0
34,14,2,0
34,15,2,0
34,17,1,0
34,31,2,0
34,37,2,0
34,50,2,0
34,75,2,0
34,79,2,0
34,94,2,0
34,97,1,0
34,105,1,0
34,108,1,0
34,110,1,0
34,111,2,0
34,126,2,0
34,129,1,0
34,137,1,0
34,149,2,0
34,154,1,0
34,159,2,0
34,164,2,0
34,173,2,0
34,176,1,0
34,177,2,0
34,195,2,0
34,197,1,0
35,30,2,0
35,36,2,0
35,40,2,0
35,41,1,0
35,55,2,0
35,89,1,0
35,91,1,0
35,95,2,0
35,100,1,0
35,115,1,0
35,123,2,0
35,128,1,0
35,143,1,0
36,16,1,0
36,30,1,0
36,38,1,0
36,47,2,0
36,51,2,0
36,63,2,0
36,78,2,0
36,100,2,0
36,102,1,0
36,120,1,0
36,128,2,0
36,133,2,0
36,143,2,0
36,147,2,0
36,148,2,0
36,153,1,0
36,181,1,0
36,188,1,0
37,4,2,0
37,9,2,0
37,13,2,0
37,14,2,0
37,17,1,0
37,20,2,0
37,33,1,0
37,42,2,0
37,43,1,0
37,54,1,0
37,59,2,0
37,66,2,0
37,84,2,0
37,85,1,0
37,88,2,0
37,96,2,0
37,98,2,0
37,104,2,0
37,106,2,0
37,109,2,0
37,110,2,0
37,137,1,0
37,149,2,0
37,156,2,0
37,174,2,0
37,176,2,0
37,190,1,0
37,199,1,0
38,8,1,0
38,12,2,0
38,29,2,0
38,30,1,0
38,32,1,0
38,35,2,0
38,42,1,0
38,43,1,0
38,47,2,0
38,56,2,0
38,58,2,0
38,59,2,0
38,63,2,0
38,64,2,0
38,65,2,0
38,91,1,0
38,100,2,0
38,104,2,0
38,107,2,0
38,112,1,0
38,120,1,0
38,123,1,0
38,143,1,0
38,148,2,0
38,153,1,0
38,164,1,0
38,170,1,0
38,179,1,0
38,191,1,0
38,198,2,0
39,11,1,0
39,46,2,0
39,48,2,0
39,68,2,0
39,73,2,0
39,76,1,0
39,81,1,0
39,82,2,0
39,103,1,0
39,112,1,0
39,114,1,0
39,117,1,0
39,121,1,0
39,122,1,0
39,135,2,0
39,138,1,0
39,144,1,0
39,145,1,0
39,162,1,0
39,168,2,0
39,171,1,0
39,180,2,0
39,186,2,0
39,192,1,0
40,36,2,0
40,61,1,0
40,64,2,0
40,100,2,0
40,118,2,0
40,128,2,0
40,132,2,0
40,181,1,0
41,25,2,0
41,47,1,0
41,56,2,0
41,64,2,0
41,71,2,0
41,72,1,0
41,81,2,0
41,86,1,0
41,115,2,0
41,123,1,0
41,135,1,0
41,141,2,0
41,162,2,0
41,165,2,0
41,198,1,0
42,10,1,0
42,15,2,0
42,20,1,0
42,43,1,0
42,59,2,0
42,63,1,0
42,79,2,0
42,84,2,0
42,88,1,0
42,104,2,0
42,148,2,0
42,149,2,0
42,153,1,0
42,155,1,0
42,156,2,0
42,164,2,0
42,181,2,0
42,190,1,0
42,199,1,0
43,5,2,0
43,6,1,0
43,8,1,0
43,10,1,0
43,14,1,0
43,15,1,0
43,16,2,0
43,17,1,0
43,20,2,0
43,29,2,0
43,34,1,0
43,58,2,0
43,59,2,0
43,63,1,0
43,65,1,0
43,79,1,0
43,88,2,0
43,94,2,0
43,98,2,0
43,101,1,0
43,107,1,0
43,109,1,0
43,127,2,0
43,131,2,0
43,133,2,0
43,142,2,0
43,152,2,0
43,153,1,0
43,154,1,0
43,164,2,0
43,167,2,0
43,181,1,0
43,184,2,0
43,199,2,0
44,24,2,0
44,53,1,0
44,70,2,0
44,90,1,0
44,99,2,0
44,130,1,0
44,158,1,0
44,160,2,0
44,171,1,0
44,187,1,0
44,194,1,0
45,0,1,0
45,3,1,0
45,7,1,0
45,18,1,0
45,24,1,0
45,28,2,0
45,31,1,0
45,46,1,0
45,52,1,0
45,60,2,0
45,67,1,0
45,68,2,0
45,70,1,0
45,74,2,0
45,75,1,0
45,82,2,0
45,87,1,0
45,90,1,0
45,92,1,0
45,101,1,0
45,119,1,0
45,139,1,0
45,150,2,0
45,158,2,0
45,161,1,0
45,171,2,0
45,179,1,0
45,189,2,0
45,192,2,0
46,1,1,0
46,2,2,0
46,7,1,0
46,12,2,0
46,18,1,0
46,32,2,0
46,50,2,0
46,52,2,0
46,56,2,0
46,57,2,0
46,69,1,0
46,72,2,0
46,74,1,0
46,92,2,0
46,101,2,0
46,107,2,0
46,112,1,0
46,134,1,0
46,136,2,0
46,138,2,0
46,139,2,0
46,141,2,0
46,150,2,0
46,154,1,0
46,171,2,0
46,172,1,0
46,178,2,0
46,185,2,0
46,187,2,0
46,189,1,0
47,23,2,0
47,25,2,0
47,26,2,0
47,35,1,0
47,56,1,0
47,57,2,0
47,61,2,0
47,63,2,0
47,72,2,0
47,79,1,0
47,89,1,0
47,100,2,0
47,107,1,0
47,112,1,0
47,116,1,0
47,124,1,0
47,128,1,0
47,132,1,0
47,133,1,0
47,143,1,0
47,169,1,0
47,175,2,0
47,179,2,0
47,184,2,0
48,22,2,0
48,71,1,0
48,73,2,0
48,81,1,0
48,86,1,0
48,103,1,0
48,113,2,0
48,114,1,0
48,125,1,0
48,135,2,0
48,138,1,0
48,141,2,0
48,144,2,0
48,145,2,0
48,157,1,0
48,163,1,0
48,168,2,0
48,172,2,0
48,183,2,0
48,193,2,0
49,3,1,0
49,18,2,0
49,24,1,0
49,27,1,0
49,28,1,0
49,32,1,0
49,39,1,0
49,45,2,0
49,46,1,0
49,50,2,0
49,52,1,0
49,57,2,0
49,69,2,0
49,76,1,0
49,92,1,0
49,121,2,0
49,122,1,0
49,130,2,0
49,134,2,0
49,136,1,0
49,138,1,0
49,150,1,0
49,178,2,0
49,180,1,0
49,183,2,0
49,187,1,0
49,194,1,0
50,0,1,0
50,1,2,0
50,2,1,0
50,3,1,0
50,12,1,0
50,15,2,0
50,17,1,0
50,18,1,0
50,24,2,0
50,31,1,0
50,32,2,0
50,45,1,0
50,57,1,0
50,66,2,0
50,74,1,0
50,87,2,0
50,93,2,0
50,98,1,0
50,109,1,0
50,110,2,0
50,127,2,0
50,129,2,0
50,139,2,0
50,146,1,0
50,152,1,0
50,177,1,0
50,178,2,0
50,179,2,0
51,8,1,0
51,10,1,0
51,26,2,0
51,30,1,0
51,40,2,0
51,42,1,0
51,55,1,0
51,78,2,0
51,102,1,0
51,104,2,0
51,120,1,0
51,128,1,0
51,133,1,0
51,153,1,0
51,175,2,0
52,2,2,0
52,7,1,0
52,11,1,0
52,22,2,0
52,24,2,0
52,31,2,0
52,50,2,0
52,53,1,0
52,57,2,0
52,67,1,0
52,68,2,0
52,76,1,0
52,77,2,0
52,92,2,0
52,111,1,0
52,119,2,0
52,130,2,0
52,134,2,0
52,136,1,0
52,139,2,0
52,158,2,0
52,171,1,0
52,182,2,0
52,183,2,0
52,187,2,0
52,189,2,0
52,192,2,0
52,194,1,0
53,0,2,0
53,5,1,0
53,18,1,0
53,31,1,0
53,45,2,0
53,50,2,0
53,60,2,0
53,69,1,0
53,70,1,0
53,74,2,0
53,75,2,0
53,83,1,0
53,87,1,0
53,92,1,0
53,93,1,0
53,97,1,0
53,99,1,0
53,126,1,0
53,129,1,0
53,130,2,0
53,139,2,0
53,161,2,0
53,177,2,0
53,178,1,0
53,182,2,0
53,196,1,0
54,6,2,0
54,9,2,0
54,13,1,0
54,19,1,0
54,20,1,0
54,21,2,0
54,94,1,0
54,98,1,0
54,108,2,0
54,137,2,0
54,142,1,0
54,155,2,0
54,190,2,0
54,195,2,0
54,197,2,0
54,199,2,0
55,30,1,0
55,36,2,0
55,40,2,0
55,64,2,0
55,100,2,0
55,102,1,0
55,120,1,0
55,128,2,0
55,143,2,0
55,147,2,0
55,181,2,0
55,188,1,0
56,22,1,0
56,23,2,0
56,25,2,0
56,29,1,0
56,58,1,0
56,61,2,0
56,65,2,0
56,71,1,0
56,76,2,0
56,89,2,0
56,91,1,0
56,95,2,0
56,107,2,0
56,112,1,0
56,114,2,0
56,116,1,0
56,121,1,0
56,133,2,0
56,134,2,0
56,136,2,0
56,141,1,0
56,154,2,0
56,165,1,0
56,169,2,0
56,172,2,0
56,179,2,0
56,191,1,0
56,193,2,0
56,198,2,0
57,1,1,0
57,3,1,0
57,28,1,0
57,29,1,0
57,32,2,0
57,38,1,0
57,56,2,0
57,61,1,0
57,72,1,0
57,76,2,0
57,107,2,0
57,116,2,0
57,117,1,0
57,122,2,0
57,133,1,0
57,134,1,0
57,136,2,0
57,138,2,0
57,141,2,0
57,154,2,0
57,172,2,0
57,178,2,0
57,185,2,0
57,192,2,0
57,198,2,0
58,1,1,0
58,8,1,0
58,12,1,0
58,16,2,0
58,26,2,0
58,32,2,0
58,42,2,0
58,47,2,0
58,57,1,0
58,78,1,0
58,91,2,0
58,104,2,0
58,107,2,0
58,116,1,0
58,120,1,0
58,123,1,0
58,128,1,0
58,133,1,0
58,147,2,0
58,148,2,0
58,154,2,0
58,170,1,0
58,175,2,0
58,184,2,0
58,191,1,0
58,198,1,0
59,6,2,0
59,8,2,0
59,10,2,0
59,16,2,0
59,17,1,0
59,51,2,0
59,58,2,0
59,65,2,0
59,84,1,0
59,88,2,0
59,94,2,0
59,98,2,0
59,110,1,0
59,116,2,0
59,118,1,0
59,131,1,0
59,133,2,0
59,153,1,0
59,184,2,0
60,1,1,0
60,2,1,0
60,3,1,0
60,9,1,0
60,18,1,0
60,31,2,0
60,34,1,0
60,37,1,0
60,50,1,0
60,66,2,0
60,79,1,0
60,93,2,0
60,98,2,0
60,101,1,0
60,106,2,0
60,109,2,0
60,110,1,0
60,111,1,0
60,126,2,0
60,137,1,0
60,142,1,0
60,146,1,0
60,154,1,0
60,176,1,0
60,177,2,0
60,195,1,0
61,23,1,0
61,30,1,0
61,32,2,0
61,35,1,0
61,36,2,0
61,38,1,0
61,41,1,0
61,55,1,0
61,58,2,0
61,64,1,0
61,80,2,0
61,91,1,0
61,95,2,0
61,100,2,0
61,115,2,0
61,120,2,0
61,123,1,0
61,128,1,0
61,132,1,0
61,148,2,0
61,165,1,0
61,175,2,0
61,184,2,0
61,191,1,0
61,198,2,0
62,6,2,0
62,14,1,0
62,21,1,0
62,37,1,0
62,54,1,0
62,66,1,0
62,97,1,0
62,137,2,0
62,142,2,0
62,149,2,0
62,156,2,0
62,166,1,0
62,174,2,0
62,176,2,0
62,195,1,0
63,8,1,0
63,10,2,0
63,26,2,0
63,29,2,0
63,30,2,0
63,32,2,0
63,33,2,0
63,51,1,0
63,58,2,0
63,59,2,0
63,61,2,0
63,64,2,0
63,78,2,0
63,84,2,0
63,95,2,0
63,98,1,0
63,116,1,0
63,118,2,0
63,123,2,0
63,128,1,0
63,133,2,0
63,143,2,0
63,146,2,0
63,148,1,0
63,153,1,0
63,154,2,0
63,175,2,0
63,181,1,0
63,188,1,0
64,23,1,0
64,25,1,0
64,27,2,0
64,30,2,0
64,32,1,0
64,35,1,0
64,36,1,0
64,47,1,0
64,56,1,0
64,57,2,0
64,58,1,0
64,65,2,0
64,95,1,0
64,100,1,0
64,102,1,0
64,107,1,0
64,116,1,0
64,118,1,0
64,120,1,0
64,124,2,0
64,128,1,0
64,132,2,0
64,133,2,0
64,147,2,0
64,165,1,0
64,169,2,0
64,170,2,0
64,175,2,0
64,198,2,0
65,0,1,0
65,1,1,0
65,12,2,0
65,16,1,0
65,17,2,0
65,20,1,0
65,27,2,0
65,29,2,0
65,32,1,0
65,46,2,0
65,47,1,0
65,50,1,0
65,57,1,0
65,58,2,0
65,61,1,0
65,63,2,0
65,91,2,0
65,107,1,0
65,109,2,0
65,110,2,0
65,116,1,0
65,133,2,0
65,143,1,0
65,146,1,0
65,148,1,0
65,152,2,0
65,179,1,0
65,184,1,0
66,0,1,0
66,2,1,0
66,5,2,0
66,6,1,0
66,13,1,0
66,14,2,0
66,20,2,0
66,34,2,0
66,87,1,0
66,96,1,0
66,97,2,0
66,127,1,0
66,129,2,0
66,142,1,0
66,149,2,0
66,152,2,0
66,156,2,0
66,166,1,0
66,176,1,0
67,24,1,0
67,44,1,0
67,49,2,0
67,50,2,0
67,53,1,0
67,69,1,0
67,75,2,0
67,82,1,0
67,83,2,0
67,87,2,0
67,90,1,0
67,92,2,0
67,93,2,0
67,111,1,0
67,119,1,0
67,161,2,0
67,180,2,0
67,182,1,0
67,194,2,0
68,7,2,0
68,11,1,0
68,12,1,0
68,22,2,0
68,28,1,0
68,46,1,0
68,49,2,0
68,69,2,0
68,70,2,0
68,76,1,0
68,82,1,0
68,103,1,0
68,114,1,0
68,121,1,0
68,125,2,0
68,130,2,0
68,136,2,0
68,150,2,0
68,157,1,0
68,168,1,0
68,172,1,0
68,178,2,0
68,180,1,0
68,183,1,0
68,186,2,0
68,189,2,0
68,193,1,0
69,0,2,0
69,3,1,0
69,7,2,0
69,44,1,0
69,45,1,0
69,50,2,0
69,52,1,0
69,87,2,0
69,119,2,0
69,129,1,0
69,134,1,0
69,154,2,0
69,158,1,0
69,161,2,0
69,177,1,0
69,180,1,0
69,189,1,0
69,194,2,0
69,196,1,0
70,18,2,0
70,22,2,0
70,28,2,0
70,49,2,0
70,52,2,0
70,67,2,0
70,69,2,0
70,74,2,0
70,92,2,0
70,130,2,0
70,139,2,0
70,160,1,0
70,168,2,0
70,180,2,0
70,185,1,0
70,189,1,0
71,39,2,0
71,73,1,0
71,76,1,0
71,103,1,0
71,117,1,0
71,121,1,0
71,124,2,0
71,135,2,0
71,136,2,0
71,138,2,0
71,141,1,0
71,144,1,0
71,145,2,0
71,151,2,0
71,162,2,0
71,165,1,0
71,169,1,0
71,172,1,0
72,7,2,0
72,12,2,0
72,22,1,0
72,25,1,0
72,27,2,0
72,32,2,0
72,39,1,0
72,48,2,0
72,56,2,0
72,61,2,0
72,71,1,0
72,73,1,0
72,76,2,0
72,91,2,0
72,107,1,0
72,112,1,0
72,114,1,0
72,115,2,0
72,117,2,0
72,124,2,0
72,134,2,0
72,135,1,0
72,138,1,0
72,141,2,0
72,162,2,0
72,165,2,0
72,169,2,0
72,172,2,0
72,186,1,0
72,191,2,0
72,198,1,0
73,7,1,0
73,11,1,0
73,22,2,0
73,68,2,0
73,81,2,0
73,86,1,0
73,103,2,0
73,113,1,0
73,114,1,0
73,122,2,0
73,135,2,0
73,140,2,0
73,141,2,0
73,145,2,0
73,151,2,0
73,162,2,0
73,168,1,0
73,172,1,0
73,192,2,0
73,193,2,0
74,24,2,0
74,31,1,0
74,44,2,0
74,49,2,0
74,52,2,0
74,67,2,0
74,69,1,0
74,77,2,0
74,82,2,0
74,83,2,0
74,92,1,0
74,111,1,0
74,119,2,0
74,150,1,0
74,160,2,0
74,178,2,0
74,182,1,0
74,187,2,0
74,189,2,0
74,196,2,0
75,0,1,0
75,5,2,0
75,31,1,0
75,50,2,0
75,60,1,0
75,66,1,0
75,69,2,0
75,74,1,0
75,87,2,0
75,90,1,0
